model,num_samples,seed,accuracy,f1,true_positive_rate,true_negative_rate,negative_support,positive_support,roc_auc,average_precision,Classification_Type
llama3_8b_inst,10,seed_0,0.8363743378457916,0.7893939393939394,0.6909814323607427,0.9523809523809523,945,754,0.8378812120191431,0.792187372166343,Hidden States Maha
llama3_8b_inst,50,seed_0,0.8552089464390819,0.8240343347639485,0.7639257294429708,0.928042328042328,945,754,0.882879317362076,0.8333925325722635,Hidden States Maha
llama3_8b_inst,100,seed_0,0.8552089464390819,0.8289290681502086,0.7904509283819628,0.9068783068783068,945,754,0.904645418438522,0.8550415756986744,Hidden States Maha
llama3_8b_inst,500,seed_0,0.8534432018834609,0.8209920920201293,0.7572944297082228,0.9301587301587302,945,754,0.9206643930781861,0.9047735868120856,Hidden States Maha
llama3_8b_inst,1000,seed_0,0.8693349028840495,0.8427762039660056,0.7891246684350133,0.9333333333333333,945,754,0.9354469285503767,0.9319490827203103,Hidden States Maha
llama3_8b_inst,5000,seed_0,0.8763978811065333,0.85273492286115,0.8063660477453581,0.9322751322751323,945,754,0.9415126380643623,0.937527845974948,Hidden States Maha
llama3_8b_inst,10000,seed_0,0.8734549735138316,0.8489107519325368,0.8010610079575596,0.9312169312169312,945,754,0.9389260803053907,0.9375704629828379,Hidden States Maha
llama3_8b_inst,20000,seed_0,0.8769864626250736,0.8527131782945736,0.8023872679045093,0.9365079365079365,945,754,0.9422480456963216,0.9411938434280922,Hidden States Maha
llama3_8b_inst,40000,seed_0,0.8763978811065333,0.8525280898876404,0.8050397877984085,0.9333333333333333,945,754,0.9432023914782536,0.942063483719093,Hidden States Maha
llama3_8b_inst,10,seed_1,0.8493231312536786,0.820979020979021,0.7785145888594165,0.9058201058201059,945,754,0.8715808457187767,0.8145966473454278,Hidden States Maha
llama3_8b_inst,50,seed_1,0.8440258975868158,0.8069919883466861,0.7347480106100795,0.9312169312169312,945,754,0.8947517999242137,0.8494566423966381,Hidden States Maha
llama3_8b_inst,100,seed_1,0.848145968216598,0.8159771754636234,0.7586206896551724,0.9195767195767196,945,754,0.9063793805173117,0.8645545203944422,Hidden States Maha
llama3_8b_inst,500,seed_1,0.8622719246615657,0.8328571428571429,0.773209549071618,0.9333333333333333,945,754,0.9292324533703844,0.9131704649350744,Hidden States Maha
llama3_8b_inst,1000,seed_1,0.8652148322542672,0.837473385379702,0.7824933687002652,0.9312169312169312,945,754,0.9376152583049134,0.9284589875935116,Hidden States Maha
llama3_8b_inst,5000,seed_1,0.874043555032372,0.849507735583685,0.8010610079575596,0.9322751322751323,945,754,0.9404347887106508,0.9403214572423759,Hidden States Maha
llama3_8b_inst,10000,seed_1,0.8805179517363155,0.8565371024734982,0.8037135278514589,0.9417989417989417,945,754,0.9415694777763743,0.9381241173812176,Hidden States Maha
llama3_8b_inst,20000,seed_1,0.8746321365509123,0.8505263157894737,0.8037135278514589,0.9312169312169312,945,754,0.9407224958949095,0.9391911424417762,Hidden States Maha
llama3_8b_inst,40000,seed_1,0.8769864626250736,0.8533333333333334,0.8063660477453581,0.9333333333333333,945,754,0.9434900986625123,0.9427166667181525,Hidden States Maha
llama3_8b_inst,10,seed_2,0.8210712183637434,0.7731343283582089,0.6870026525198939,0.928042328042328,945,754,0.8212882264606403,0.7657727711101641,Hidden States Maha
llama3_8b_inst,50,seed_2,0.8428487345497352,0.7984905660377358,0.7015915119363395,0.9555555555555556,945,754,0.8710068347999382,0.841219233095245,Hidden States Maha
llama3_8b_inst,100,seed_2,0.8540317834020011,0.8255977496483825,0.7785145888594165,0.9142857142857143,945,754,0.902716376854308,0.8534355431195356,Hidden States Maha
llama3_8b_inst,500,seed_2,0.8687463213655091,0.8401433691756273,0.7771883289124668,0.9417989417989417,945,754,0.9276219948633742,0.9130142032574686,Hidden States Maha
llama3_8b_inst,1000,seed_2,0.8663919952913478,0.8377412437455325,0.7771883289124668,0.9375661375661376,945,754,0.9350069470759125,0.93101389486595,Hidden States Maha
llama3_8b_inst,5000,seed_2,0.8681577398469688,0.8435754189944135,0.8010610079575596,0.9216931216931217,945,754,0.9391190546362961,0.9351119153301266,Hidden States Maha
llama3_8b_inst,10000,seed_2,0.874043555032372,0.8492957746478873,0.7997347480106101,0.9333333333333333,945,754,0.9428676687297377,0.9397064052350842,Hidden States Maha
llama3_8b_inst,20000,seed_2,0.8769864626250736,0.8535388927820603,0.8076923076923077,0.9322751322751323,945,754,0.9417056123952676,0.9402341720880815,Hidden States Maha
llama3_8b_inst,40000,seed_2,0.8758092995879929,0.8519298245614035,0.8050397877984085,0.9322751322751323,945,754,0.9433006329558055,0.9422799462258324,Hidden States Maha
llama3_8b_inst,10,seed_3,0.8169511477339612,0.76058506543495,0.6551724137931034,0.946031746031746,945,754,0.8227071140864245,0.7741012564332118,Hidden States Maha
llama3_8b_inst,50,seed_3,0.8410829899941142,0.795144157814871,0.6949602122015915,0.9576719576719577,945,754,0.8667817495403702,0.8315142097184053,Hidden States Maha
llama3_8b_inst,100,seed_3,0.8440258975868158,0.8012003000750187,0.7082228116710876,0.9523809523809523,945,754,0.90931890587063,0.8831553022898695,Hidden States Maha
llama3_8b_inst,500,seed_3,0.857563272513243,0.8258992805755395,0.7612732095490716,0.9343915343915344,945,754,0.9330828175655762,0.9147091660818714,Hidden States Maha
llama3_8b_inst,1000,seed_3,0.861094761624485,0.8328611898016998,0.7798408488063661,0.9259259259259259,945,754,0.935566923497958,0.930411243489166,Hidden States Maha
llama3_8b_inst,5000,seed_3,0.8752207180694527,0.8502824858757062,0.7984084880636605,0.9365079365079365,945,754,0.9383169831445693,0.9350911507902837,Hidden States Maha
llama3_8b_inst,10000,seed_3,0.8775750441436139,0.8535211267605634,0.8037135278514589,0.9365079365079365,945,754,0.9413807137945069,0.9402595165274293,Hidden States Maha
llama3_8b_inst,20000,seed_3,0.8775750441436139,0.8541374474053296,0.8076923076923077,0.9333333333333333,945,754,0.9414593069765484,0.9373741116026071,Hidden States Maha
llama3_8b_inst,40000,seed_3,0.8775750441436139,0.8539325842696629,0.8063660477453581,0.9343915343915344,945,754,0.9433848399365641,0.9422117195018919,Hidden States Maha
llama3_8b_inst,10,seed_4,0.8522660388463802,0.8286689419795222,0.8050397877984085,0.8899470899470899,945,754,0.8640429174911933,0.7964843677678217,Hidden States Maha
llama3_8b_inst,50,seed_4,0.8281341965862272,0.7849779086892489,0.7068965517241379,0.9248677248677248,945,754,0.8699907372321165,0.8180067895769234,Hidden States Maha
llama3_8b_inst,100,seed_4,0.8487345497351383,0.8186309103740297,0.7692307692307693,0.9121693121693122,945,754,0.9069547948858294,0.8621886931927156,Hidden States Maha
